Point Cloud Ethernet Header: 42 bytes,,,,,,,,
Timestamp,4,"The ""μs time"" part of the absolute time of this data packet (defined in Appendix II)",,,,,,
,,Unit: μs,,,,,,
,,Range: 0 to 1000000 μs (1 s),,,,,,
Factory Information,1,0x42,,,,,,
UDP Sequence,4,Sequence number of this UDP packet,,,,,,
,,0 to 0xFF FF FF FF,,,,,,
IMU Temperature,2,"Temperature provided by the IMU (inertial measurement unit), as a signed integer",,,,,,
,,Unit: 0.01℃,,,,,,
IMU Acceleration Unit,2,"Conversion factor of acceleration, as an unsigned integer",,,,,,
,,Currently 244 (0xF4),,,,,,
,,Unit of acceleration: 0.001mg * 244 = 0.244mg  (g : standard gravity),,,,,,
IMU Angular Velocity,2,"Conversion factor of angular velocity, as an unsigned integer",,,,,,
Unit,,Currently 1750 (0x6D6),,,,,,
,,Unit of angular velocity: 0.01 mdps * 1750 = 17.5 mdps (millidegree per second),,,,,,
Field,Bytes,Description,,,,,,
IMU Timestamp,4,Timestamp of the IMU data,,,,,,
,,Counting from 0 after powering on the lidar or after an overflow,,,,,,
,,Unit: 25 μs,,,,,,
,,Range: 0 to approx. 1.24 days,,,,,,
IMU X Axis Acceleration,2,"Acceleration of the X-axis, measured by the IMU as a signed integer",,,,,,
,,Measurement range: ±8g,,,,,,
,,"Unit of acceleration: currently 0.244mg, see the IMU Acceleration Unit field",,,,,,
,,"E.g.  When IMU_X_Axis_Acceleration_2_bytes = 5,",,,,,,
,,X-axis acceleration = 5 * 0.244mg = 1.22mg,,,,,,
IMU Y Axis Acceleration,2,Acceleration of the Y-axis,,,,,,
IMU Z Axis Acceleration,2,Acceleration of the Z-axis,,,,,,
IMU X Axis Angular,2,"Angular velocity of the X-axis, measured by the IMU as a signed integer",,,,,,
Velocity,,Measurement range: ±500 dps,,,,,,
,,"Unit of angular velocity: currently 17.5 mdps, see the IMU Angular Velocity Unit field",,,,,,
,,"E.g.  When IMU_X_Axis_Angular_Velocity_2_bytes = 5,",,,,,,
,,X-axis angular velocity = 5 * 17.5 mdps = 87.5 mdps,,,,,,
IMU Y Axis Angular,2,Angular velocity of the Y-axis,,,,,,
Velocity,,,,,,,,
IMU Z Axis Angular,2,Angular velocity of the Z-axis,,,,,,
Velocity,,,,,,,,
CRC 3,4,CRC-32/MPEG-2 checksum of the Tail,,,,,,
,,,,,,,,
Cyber Security (Optional): 32 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
Signature,32,Point cloud signature,,,,,,
,,"Calculated using Point Cloud UDP Data (from Pre-Header to Tail, appended with UDP Sequence) Algorithm: HMAC-SHA256",,,,,,
,, ,,,,,,
,,"  This field is added after specifying a Shared Secret Key and starting a session, see Section 4.1.4 (Web Control - Cybersecurity Config - Point Cloud Signature).",,,,,,
,,,,,,,,
GPS Ethernet Header: 42 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
Ethernet II MAC,12,Destination: broadcast (0xFF: 0xFF: 0xFF: 0xFF: 0xFF: 0xFF),,,,,,
,,Source: (xx:xx:xx:xx:xx:xx),,,,,,
Ethernet Data Packet Type,2,"0x08, 0x00",,,,,,
Internet Protocol,20,Shown in the figure below,,,,,,
UDP Port Number,4,"UDP source port (0x2710, represents 10000)",,,,,,
,,"Destination port (0x277E, represents 10110)",,,,,,
UDP Length,2,"0x208, representing 520 bytes (8 bytes more than the size of the GPS UDP Data, shown in Figure 3.1)",,,,,,
UDP Checksum,2,-,,,,,,
,,,,,,,,
1.1.1            UDP Data,,,,,,,,
GPS UDP data: 512 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
GPS Time Data,18,Header,,2 bytes,0xFFEE (0xFF first),,,
,,Date,,6 bytes,"Year, month, and day (2 bytes each, lower byte first) in ASCII",,,
,,Time,,6 bytes,"Second, minute, and hour (2 bytes each, lower byte first) in ASCII",,,
,,Reserved,,4 bytes,-,,,
GPRMC/GPGGA Data,84,NMEA sentence that contains date and time,,,,,,
,,"ASCII code, valid till 2 bytes after the asterisk (*)",,,,,,
,,The lidar can receive either GPRMC or GPGGA (see Section 4.2 Web Control - Settings),,,,,,
Reserved,404,404 bytes of 0xDF,,,,,,
GPS Positioning,1,"ASCII code, obtained from $GPRMC or $GPGGA",,,,,,
Status,, ,,,,,,
,,,When $GPRMC is selected:,,,When $GPGGA is selected:,,
,,,"Output A, V, or NUL",,,ma,"Output 0 to 9, as defined by the GPS device nufacturer. Commonly used definitions:  ",
,,,· A (hex = 41) = Active,,,· ,0  = invalid,
,,,· V (hex = 56) = Void,,,· ,1  = GPS fix (SPS),
,,,· NUL (hex = 0) = GPS being unlocked,,,,,
,,,,,,· ,2 = DGPS fix,
,,,,,,· ,4 = RTK fixed,
,,,,,,· ,5 = RTK float,
,, ,,,,· ,6 = estimated (dead reckoning),
PPS Lock Flag,1,1 - locked         0 - unlocked,,,,,,
Reserved,4,-,,,,,,
,,,,,,,,
■  GPRMC Data Format,,,,,,,,
 ,,,,,,,,
"$GPRMC, <01>, <02>, <03>, <04>, <05>, <06>, <07>, <08>, <09>, <10>, <11>, <12>*hh",,,,,,,,
 ,,,,,,,,
Field #,Field,Description,,,,,,
<01>,UTC Time,"Hour, minute, and second",,,,,,
,,"Typically in hhmmss (hour, minute, second) format",,,,,,
<02>,Location Status,A (hex = 41) for Valid Position,,,,,,
,,V (hex = 56) for Invalid Position,,,,,,
,,NUL (hex = 0) for GPS being unlocked,,,,,,
..., , ,,,,,,
<09>,UTC Date,Date information,,,,,,
,,"Typically in ddmmyy (day, month, year) format",,,,,,
..., , ,,,,,,
,,,,,,,,
■  GPGGA Data Format,,,,,,,,
 ,,,,,,,,
"$GPGGA, <01>, <02>, <03>, <04>, <05>, <06>, <07>, <08>, <09>, <10>, <11>, <12>*hh",,,,,,,,
 ,,,,,,,,
Field #,Field,Description,,,,,,
<01>,UTC Time,"Hour, minute, and second",,,,,,
,,"Typically in hhmmss (hour, minute, second) format",,,,,,
..., , ,,,,,,
<06>,GPS Fix Quality,0  = invalid,,,,,,
,,1  = GPS fix (SPS),,,,,,
,,2  = DGPS fix,,,,,,
,,3  = PPS fix,,,,,,
,,6 = estimated (dead reckoning),,,,,,
..., , ,,,,,,
,,,,,,,,
Date,,,,,,,,
Field,Data (ASCII Code),Characters,Meaning,,,,,
Year,0x30 0x32,"'0', '2'",20,,,,,
Month,0x34 0x30,"'4', '0'",4,,,,,
Day,0x37 0x30,"'7', '0'",7,,,,,
,,,,,,,,
Time,,,,,,,,
Field,Data (ASCII Code),Characters,Meaning,,,,,
Second,0x38 0x35,"'8', '5'",58,,,,,
Minute,0x37 0x30,"'7', '0'",7,,,,,
Hour,0x34 0x30,"'4', '0'",4,,,,,
